[ WARN] [2013-09-28 09:03:07]  [play.Logger] -The path for a staticDir route must end with / (GET /image -> staticDir:/image)
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,3,23)","Date.UTC(2012,5,27)","3.70","{name:'300天', data:[\n[Date.UTC(2012,5,29),-2.40],\n[Date.UTC(2012,6,06),-2.40],\n[Date.UTC(2012,6,13),-2.40],\n[Date.UTC(2012,6,20),-2.40],\n[Date.UTC(2012,6,27),-2.45],\n[Date.UTC(2012,7,03),-2.77],\n[Date.UTC(2012,7,10),-2.43],\n[Date.UTC(2012,7,17),-2.44],\n[Date.UTC(2012,7,24),-2.87],\n[Date.UTC(2012,7,31),-2.70],\n[Date.UTC(2012,8,07),-1.34],\n[Date.UTC(2012,8,14),-3.70],\n[Date.UTC(2012,8,21),-2.66],\n[Date.UTC(2012,8,28),-1.18],\n[Date.UTC(2012,9,12),-2.52],\n[Date.UTC(2012,9,19),-2.56],\n[Date.UTC(2012,9,26),-2.40],\n[Date.UTC(2012,10,02),-2.38],\n[Date.UTC(2012,10,09),-2.46],\n[Date.UTC(2012,10,16),-2.45],\n[Date.UTC(2012,10,23),-3.15],\n[Date.UTC(2012,10,30),-2.15],\n[Date.UTC(2012,11,07),-2.19],\n[Date.UTC(2012,11,14),-1.57],\n[Date.UTC(2012,11,21),-3.29],\n[Date.UTC(2012,11,28),-1.84],\n[Date.UTC(2013,0,04),-2.69],\n[Date.UTC(2013,0,11),-2.74],\n[Date.UTC(2013,0,18),-2.32],\n[Date.UTC(2013,0,25),-2.65],\n[Date.UTC(2013,1,01),-2.56],\n[Date.UTC(2013,1,08),-1.79],\n[Date.UTC(2013,1,22),-3.69],\n[Date.UTC(2013,2,01),-1.88],\n[Date.UTC(2013,2,08),-1.61],\n[Date.UTC(2013,2,15),0.35],\n[Date.UTC(2013,2,22),-1.97],\n[Date.UTC(2013,2,29),-2.11],\n[Date.UTC(2013,3,12),-1.89],\n[Date.UTC(2013,3,19),-2.67]]}","1.24"],"status":0}
[DEBUG] [2013-09-28 11:03:18]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailWeekData?stid=55&isBackTest=false&upTime=2013-04-23%2000:00:00
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,8,28)","Date.UTC(2013,3,23)","0.00","{name:'300天', data:[[Date.UTC(2012,01,01),0.00]]}","0.00"],"status":0}
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailDailyData?stid=55&isBackTest=true&upTime=2013-04-23%2000:00:00
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,3,23)","Date.UTC(2012,5,27)","6.84","{name:'300天', data:[[Date.UTC(2012,5,27),-2.38],\n[Date.UTC(2012,5,28),-2.40],\n[Date.UTC(2012,5,29),-2.40],\n[Date.UTC(2012,6,02),-2.40],\n[Date.UTC(2012,6,03),-2.40],\n[Date.UTC(2012,6,04),-2.40],\n[Date.UTC(2012,6,05),-2.40],\n[Date.UTC(2012,6,06),-2.40],\n[Date.UTC(2012,6,09),-2.40],\n[Date.UTC(2012,6,10),-2.40],\n[Date.UTC(2012,6,11),-2.40],\n[Date.UTC(2012,6,12),-2.40],\n[Date.UTC(2012,6,13),-2.40],\n[Date.UTC(2012,6,16),-2.40],\n[Date.UTC(2012,6,17),-2.40],\n[Date.UTC(2012,6,18),-2.40],\n[Date.UTC(2012,6,19),-2.40],\n[Date.UTC(2012,6,20),-2.40],\n[Date.UTC(2012,6,23),-2.40],\n[Date.UTC(2012,6,24),-1.80],\n[Date.UTC(2012,6,25),-2.84],\n[Date.UTC(2012,6,26),-1.93],\n[Date.UTC(2012,6,27),-2.45],\n[Date.UTC(2012,6,30),-2.44],\n[Date.UTC(2012,6,31),-2.42],\n[Date.UTC(2012,7,01),-2.56],\n[Date.UTC(2012,7,02),-2.16],\n[Date.UTC(2012,7,03),-2.77],\n[Date.UTC(2012,7,06),-2.39],\n[Date.UTC(2012,7,07),-2.28],\n[Date.UTC(2012,7,08),-2.69],\n[Date.UTC(2012,7,09),-2.69],\n[Date.UTC(2012,7,10),-2.43],\n[Date.UTC(2012,7,13),-2.40],\n[Date.UTC(2012,7,14),-2.54],\n[Date.UTC(2012,7,15),-2.09],\n[Date.UTC(2012,7,16),-2.63],\n[Date.UTC(2012,7,17),-2.44],\n[Date.UTC(2012,7,20),-3.42],\n[Date.UTC(2012,7,21),-2.85],\n[Date.UTC(2012,7,22),-2.17],\n[Date.UTC(2012,7,23),-2.77],\n[Date.UTC(2012,7,24),-2.87],\n[Date.UTC(2012,7,27),-1.32],\n[Date.UTC(2012,7,28),-2.05],\n[Date.UTC(2012,7,29),-2.99],\n[Date.UTC(2012,7,30),-3.50],\n[Date.UTC(2012,7,31),-2.70],\n[Date.UTC(2012,8,03),-2.29],\n[Date.UTC(2012,8,04),-2.17],\n[Date.UTC(2012,8,05),-2.54],\n[Date.UTC(2012,8,06),-2.74],\n[Date.UTC(2012,8,07),-1.34],\n[Date.UTC(2012,8,10),-2.45],\n[Date.UTC(2012,8,11),-2.92],\n[Date.UTC(2012,8,12),-2.93],\n[Date.UTC(2012,8,13),-3.04],\n[Date.UTC(2012,8,14),-3.70],\n[Date.UTC(2012,8,17),-2.75],\n[Date.UTC(2012,8,18),-2.00],\n[Date.UTC(2012,8,19),-3.27],\n[Date.UTC(2012,8,20),-2.26],\n[Date.UTC(2012,8,21),-2.66],\n[Date.UTC(2012,8,24),-2.18],\n[Date.UTC(2012,8,25),-2.41],\n[Date.UTC(2012,8,26),-2.07],\n[Date.UTC(2012,8,27),-2.20],\n[Date.UTC(2012,8,28),-1.18],\n[Date.UTC(2012,9,08),-2.38],\n[Date.UTC(2012,9,09),-1.84],\n[Date.UTC(2012,9,10),-2.63],\n[Date.UTC(2012,9,11),-2.14],\n[Date.UTC(2012,9,12),-2.52],\n[Date.UTC(2012,9,15),-3.10],\n[Date.UTC(2012,9,16),-2.10],\n[Date.UTC(2012,9,17),-2.64],\n[Date.UTC(2012,9,18),-1.57],\n[Date.UTC(2012,9,19),-2.56],\n[Date.UTC(2012,9,22),-2.17],\n[Date.UTC(2012,9,23),-2.82],\n[Date.UTC(2012,9,24),-1.90],\n[Date.UTC(2012,9,25),-2.40],\n[Date.UTC(2012,9,26),-2.40],\n[Date.UTC(2012,9,29),-2.40],\n[Date.UTC(2012,9,30),-2.40],\n[Date.UTC(2012,9,31),-2.40],\n[Date.UTC(2012,10,01),-1.86],\n[Date.UTC(2012,10,02),-2.38],\n[Date.UTC(2012,10,05),-2.63],\n[Date.UTC(2012,10,06),-2.44],\n[Date.UTC(2012,10,07),-3.25],\n[Date.UTC(2012,10,08),-2.00],\n[Date.UTC(2012,10,09),-2.46],\n[Date.UTC(2012,10,12),-3.17],\n[Date.UTC(2012,10,13),-1.68],\n[Date.UTC(2012,10,14),-2.19],\n[Date.UTC(2012,10,15),-1.88],\n[Date.UTC(2012,10,16),-2.45],\n[Date.UTC(2012,10,19),-2.41],\n[Date.UTC(2012,10,20),-2.67],\n[Date.UTC(2012,10,21),-2.54],\n[Date.UTC(2012,10,22),-2.69],\n[Date.UTC(2012,10,23),-3.15],\n[Date.UTC(2012,10,26),-1.99],\n[Date.UTC(2012,10,27),-2.55],\n[Date.UTC(2012,10,28),-2.29],\n[Date.UTC(2012,10,29),-2.35],\n[Date.UTC(2012,10,30),-2.15],\n[Date.UTC(2012,11,03),-2.21],\n[Date.UTC(2012,11,04),-2.55],\n[Date.UTC(2012,11,05),-2.49],\n[Date.UTC(2012,11,06),-3.12],\n[Date.UTC(2012,11,07),-2.19],\n[Date.UTC(2012,11,10),-2.68],\n[Date.UTC(2012,11,11),-2.42],\n[Date.UTC(2012,11,12),-3.07],\n[Date.UTC(2012,11,13),-2.26],\n[Date.UTC(2012,11,14),-1.57],\n[Date.UTC(2012,11,17),-3.23],\n[Date.UTC(2012,11,18),-1.80],\n[Date.UTC(2012,11,19),-3.14],\n[Date.UTC(2012,11,20),-2.61],\n[Date.UTC(2012,11,21),-3.29],\n[Date.UTC(2012,11,24),-2.73],\n[Date.UTC(2012,11,25),-2.32],\n[Date.UTC(2012,11,26),-2.53],\n[Date.UTC(2012,11,27),-3.38],\n[Date.UTC(2012,11,28),-1.84],\n[Date.UTC(2012,11,31),-2.88],\n[Date.UTC(2013,0,04),-2.69],\n[Date.UTC(2013,0,07),-2.79],\n[Date.UTC(2013,0,08),-2.31],\n[Date.UTC(2013,0,09),-3.02],\n[Date.UTC(2013,0,10),-3.02],\n[Date.UTC(2013,0,11),-2.74],\n[Date.UTC(2013,0,14),-2.55],\n[Date.UTC(2013,0,15),-1.94],\n[Date.UTC(2013,0,16),-2.68],\n[Date.UTC(2013,0,17),-1.77],\n[Date.UTC(2013,0,18),-2.32],\n[Date.UTC(2013,0,21),-3.72],\n[Date.UTC(2013,0,22),-2.65],\n[Date.UTC(2013,0,23),-2.66],\n[Date.UTC(2013,0,24),-2.29],\n[Date.UTC(2013,0,25),-2.65],\n[Date.UTC(2013,0,28),-1.74],\n[Date.UTC(2013,0,29),-2.21],\n[Date.UTC(2013,0,30),-2.45],\n[Date.UTC(2013,0,31),-2.27],\n[Date.UTC(2013,1,01),-2.56],\n[Date.UTC(2013,1,04),-1.96],\n[Date.UTC(2013,1,05),-2.71],\n[Date.UTC(2013,1,06),-2.15],\n[Date.UTC(2013,1,07),-3.12],\n[Date.UTC(2013,1,08),-1.79],\n[Date.UTC(2013,1,18),-2.85],\n[Date.UTC(2013,1,19),-1.44],\n[Date.UTC(2013,1,20),-2.26],\n[Date.UTC(2013,1,21),-1.38],\n[Date.UTC(2013,1,22),-3.69],\n[Date.UTC(2013,1,25),-1.76],\n[Date.UTC(2013,1,26),-1.96],\n[Date.UTC(2013,1,27),-2.18],\n[Date.UTC(2013,1,28),-6.84],\n[Date.UTC(2013,2,01),-1.88],\n[Date.UTC(2013,2,04),-5.44],\n[Date.UTC(2013,2,05),-3.34],\n[Date.UTC(2013,2,06),-2.30],\n[Date.UTC(2013,2,07),-1.55],\n[Date.UTC(2013,2,08),-1.61],\n[Date.UTC(2013,2,11),-2.78],\n[Date.UTC(2013,2,12),-2.21],\n[Date.UTC(2013,2,13),0.08],\n[Date.UTC(2013,2,14),-3.40],\n[Date.UTC(2013,2,15),0.35],\n[Date.UTC(2013,2,18),-3.60],\n[Date.UTC(2013,2,19),-3.38],\n[Date.UTC(2013,2,20),-3.21],\n[Date.UTC(2013,2,21),-3.50],\n[Date.UTC(2013,2,22),-1.97],\n[Date.UTC(2013,2,25),-2.11],\n[Date.UTC(2013,2,26),-2.62],\n[Date.UTC(2013,2,27),-2.62],\n[Date.UTC(2013,2,28),-3.12],\n[Date.UTC(2013,2,29),-2.11],\n[Date.UTC(2013,3,01),-2.80],\n[Date.UTC(2013,3,02),-2.70],\n[Date.UTC(2013,3,03),-2.38],\n[Date.UTC(2013,3,08),-2.13],\n[Date.UTC(2013,3,09),-3.28],\n[Date.UTC(2013,3,10),-2.25],\n[Date.UTC(2013,3,11),-2.41],\n[Date.UTC(2013,3,12),-1.89],\n[Date.UTC(2013,3,15),-2.46],\n[Date.UTC(2013,3,16),-2.42],\n[Date.UTC(2013,3,17),-2.65],\n[Date.UTC(2013,3,18),-2.83],\n[Date.UTC(2013,3,19),-2.67],\n[Date.UTC(2013,3,22),-2.40],\n[Date.UTC(2013,3,23),-2.40]]}","2.29"],"status":0}
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyDetailDailyData?stid=55&isBackTest=false&upTime=2013-04-23%2000:00:00
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get响应数据:：{"data":["Date.UTC(2013,8,28)","Date.UTC(2013,3,23)","2.40","{name:'300天', data:[[Date.UTC(2013,3,23),-2.40]]}","0.81"],"status":0}
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/hasOrdered?uid=1&stid=55
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get响应数据:：{"data":true,"status":0}
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserOrderEndDate?uid=1&stid=55
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get响应数据:：{"data":"2016-08-24","status":0}
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/hasComment?uid=1&stid=55
[DEBUG] [2013-09-28 11:03:19]  [play.Logger] -get响应数据:：{"data":1,"status":0}
[ INFO] [2013-09-28 11:03:22]  [play.Logger] -hit 用户-->角色
[ INFO] [2013-09-28 11:03:22]  [play.Logger] -hit 角色-->权限
[DEBUG] [2013-09-28 11:03:22]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchUserCommentList?stid=55
[DEBUG] [2013-09-28 11:03:22]  [play.Logger] -get响应数据:：{"data":[{"id":11,"uid":1,"stid":55,"disTime":"2013-05-21","content":"000","star":5,"userName":"管理员"}],"status":0}
[DEBUG] [2013-09-28 11:03:22]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/hasComment?uid=1&stid=55
[DEBUG] [2013-09-28 11:03:22]  [play.Logger] -get响应数据:：{"data":1,"status":0}
[ INFO] [2013-09-28 11:03:22]  [play.Logger] -hit 用户-->角色
[ INFO] [2013-09-28 11:03:23]  [play.Logger] -hit 角色-->权限
[DEBUG] [2013-09-28 11:03:23]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategHoldPosition?stype=2&stid=55&pageNo=0
[DEBUG] [2013-09-28 11:03:23]  [play.Logger] -get响应数据:：{"data":[{"id":0,"updatetime":"2013-04-23","name":"300天","trade_variety":1,"securityid":"000001","securityexchange":"4","positionqty":0,"positions":-0.5}],"status":0}
[ INFO] [2013-09-28 11:15:43]  [play.Logger] -hit 用户-->角色
[ INFO] [2013-09-28 11:15:43]  [play.Logger] -hit 角色-->权限
[DEBUG] [2013-09-28 11:15:43]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyList?orderType=0&keyword=&pageNo=0
[DEBUG] [2013-09-28 11:15:43]  [play.Logger] -get响应数据:：{"data":[{"uuid":"20121101Test","sname":"QICoreTest003","starLevel":4.75,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":2,"tradeCount":0,"upTime":"2013-04-09","yield":23.0,"yomsd":0.0,"profitRatio":32.0,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QICoreTest003","discussCount":4,"discussTotal":0,"enginetypeId":1,"sharpe":3.0,"id":15},{"uuid":"79661f6c56434089a576668756ed440b","sname":"Test1013","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-05-24","yield":6.652669,"yomsd":0.0,"profitRatio":0.44827586,"status":0,"orderCount":1,"validOrderCount":0,"desp":"Test1013","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":0.21708566,"id":96},{"uuid":"ce3bab03ef1447b48bc5bccdd5867551","sname":"qicoreTets001","starLevel":5.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":2.8361,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"qicoreTets001","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":1.4868,"id":13},{"uuid":"345fd47f0c7f46a28180f0b5d2b0f52e","sname":"factortest05","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-12","yield":0.020316865,"yomsd":0.0,"profitRatio":0.34210527,"status":0,"orderCount":1,"validOrderCount":0,"desp":"factortest05","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":0.40349543,"id":26},{"uuid":"83a3ce09b5424db396f15012a7075b9e","sname":"QICoreTest005","starLevel":4.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-10","yield":-1.6871,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QICoreTest005","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":-2.0501,"id":19},{"uuid":"b4028fda35e44105981421e892d5e52e","sname":"1200天","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-24","yield":-6.09956,"yomsd":0.0,"profitRatio":0.0025157232,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-113.179375,"id":56},{"uuid":"5911f2682a914fc892b72cb8497ae0a1","sname":"1年","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-24","yield":-6.215992,"yomsd":0.0,"profitRatio":0.008196721,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-64.14344,"id":62},{"uuid":"c10e41ae857d4310b4801690a6815e9f","sname":"300天","starLevel":5.0,"stype":2,"provider":"管理员","tradeVariety":1,"collectCount":1,"tradeCount":0,"upTime":"2013-04-23","yield":-6.25295,"yomsd":0.0,"profitRatio":0.01,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-58.489117,"id":55},{"uuid":"bed4f5b554b44d03bfd5a311b412c008","sname":"QIATest03","starLevel":3.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIATest03","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":16},{"uuid":"3bcdc46075b94ed58c004109556eab40","sname":"QIATest02","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QIATest02","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":12},{"uuid":"f04217f7f75b46c785dba615f3694316","sname":"QIA_TEST","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-16","yield":-6.3892407,"yomsd":0.0,"profitRatio":0.05,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIA_TEST","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-32.68348,"id":28},{"uuid":"332837d06c86448b9ccbcc8064bab40c","sname":"65465","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-23","yield":-6.5493317,"yomsd":0.0,"profitRatio":0.048780486,"status":0,"orderCount":4,"validOrderCount":0,"desp":"5646","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-34.680546,"id":44}],"status":0,"rowTotal":12,"pageSize":20,"pageNo":1}
[DEBUG] [2013-09-28 11:15:43]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserCollectById?ids=15,96,13,26,19,56,62,55,16,12,28,44&uid=1
[DEBUG] [2013-09-28 11:15:43]  [play.Logger] -get响应数据:：{"data":[16,19,55,96,56,26,15],"status":0}
[DEBUG] [2013-09-28 11:15:43]  [play.Logger] -get请求url：http://localhost:9100/userTemplateCt/fetchUserTemplate?uid=1&type=1
[DEBUG] [2013-09-28 11:15:43]  [play.Logger] -get响应数据:：{"data":[{"id":488,"name":"very good","type":1,"content":"{\"tradeType\":3,\"tradeVariety\":2,\"yieldDown\":1.0,\"yieldUp\":3.0,\"profitRatioDown\":1.0,\"profitRatioUp\":4.0,\"starDown\":1,\"starUp\":5}","uid":1},{"id":782,"name":"新搜索条件2","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1},{"id":826,"name":"新搜索条件3","type":1,"content":"{}","uid":1},{"id":827,"name":"新搜索条件4","type":1,"content":"{}","uid":1},{"id":828,"name":"新搜索条件5","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1}],"status":0}
[DEBUG] [2013-09-28 11:15:57]  [play.Logger] -get请求url：http://localhost:9800/api/loginWithoutCryp?u=admin&p=123&mac=123&pid=2
[DEBUG] [2013-09-28 11:15:57]  [play.Logger] -get响应数据:：{"success":true,"token":"6346c4a0a834589294dc1a441c86c53104ec942246174b529fbfcfa58ec4e2d729a7519fecb52868fb20881e2e9aa9b4"}
[ INFO] [2013-09-28 11:15:59]  [play.Logger] -hit 用户-->角色
[ INFO] [2013-09-28 11:15:59]  [play.Logger] -hit 角色-->权限
[DEBUG] [2013-09-28 11:15:59]  [play.Logger] -get请求url：http://localhost:9100/strategyCt/fetchStrategyList?orderType=0&keyword=&pageNo=0
[DEBUG] [2013-09-28 11:16:00]  [play.Logger] -get响应数据:：{"data":[{"uuid":"20121101Test","sname":"QICoreTest003","starLevel":4.75,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":2,"tradeCount":0,"upTime":"2013-04-09","yield":23.0,"yomsd":0.0,"profitRatio":32.0,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QICoreTest003","discussCount":4,"discussTotal":0,"enginetypeId":1,"sharpe":3.0,"id":15},{"uuid":"79661f6c56434089a576668756ed440b","sname":"Test1013","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-05-24","yield":6.652669,"yomsd":0.0,"profitRatio":0.44827586,"status":0,"orderCount":1,"validOrderCount":0,"desp":"Test1013","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":0.21708566,"id":96},{"uuid":"ce3bab03ef1447b48bc5bccdd5867551","sname":"qicoreTets001","starLevel":5.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":2.8361,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"qicoreTets001","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":1.4868,"id":13},{"uuid":"345fd47f0c7f46a28180f0b5d2b0f52e","sname":"factortest05","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-12","yield":0.020316865,"yomsd":0.0,"profitRatio":0.34210527,"status":0,"orderCount":1,"validOrderCount":0,"desp":"factortest05","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":0.40349543,"id":26},{"uuid":"83a3ce09b5424db396f15012a7075b9e","sname":"QICoreTest005","starLevel":4.0,"stype":3,"provider":"GTA","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-10","yield":-1.6871,"yomsd":0.0,"profitRatio":0.0,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QICoreTest005","discussCount":1,"discussTotal":0,"enginetypeId":1,"sharpe":-2.0501,"id":19},{"uuid":"b4028fda35e44105981421e892d5e52e","sname":"1200天","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-24","yield":-6.09956,"yomsd":0.0,"profitRatio":0.0025157232,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-113.179375,"id":56},{"uuid":"5911f2682a914fc892b72cb8497ae0a1","sname":"1年","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-24","yield":-6.215992,"yomsd":0.0,"profitRatio":0.008196721,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-64.14344,"id":62},{"uuid":"c10e41ae857d4310b4801690a6815e9f","sname":"300天","starLevel":5.0,"stype":2,"provider":"管理员","tradeVariety":1,"collectCount":1,"tradeCount":0,"upTime":"2013-04-23","yield":-6.25295,"yomsd":0.0,"profitRatio":0.01,"status":0,"orderCount":1,"validOrderCount":0,"desp":"佛挡杀佛","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-58.489117,"id":55},{"uuid":"bed4f5b554b44d03bfd5a311b412c008","sname":"QIATest03","starLevel":3.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":1,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIATest03","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":16},{"uuid":"3bcdc46075b94ed58c004109556eab40","sname":"QIATest02","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-09","yield":-6.3678584,"yomsd":0.0,"profitRatio":0.055555556,"status":0,"orderCount":0,"validOrderCount":0,"desp":"QIATest02","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-31.03235,"id":12},{"uuid":"f04217f7f75b46c785dba615f3694316","sname":"QIA_TEST","starLevel":5.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-16","yield":-6.3892407,"yomsd":0.0,"profitRatio":0.05,"status":0,"orderCount":1,"validOrderCount":0,"desp":"QIA_TEST","discussCount":1,"discussTotal":0,"enginetypeId":2,"sharpe":-32.68348,"id":28},{"uuid":"332837d06c86448b9ccbcc8064bab40c","sname":"65465","starLevel":0.0,"stype":3,"provider":"管理员","tradeVariety":2,"collectCount":0,"tradeCount":0,"upTime":"2013-04-23","yield":-6.5493317,"yomsd":0.0,"profitRatio":0.048780486,"status":0,"orderCount":4,"validOrderCount":0,"desp":"5646","discussCount":0,"discussTotal":0,"enginetypeId":2,"sharpe":-34.680546,"id":44}],"status":0,"rowTotal":12,"pageSize":20,"pageNo":1}
[DEBUG] [2013-09-28 11:16:00]  [play.Logger] -get请求url：http://localhost:9100/userStrategyManageCt/fetchUserCollectById?ids=15,96,13,26,19,56,62,55,16,12,28,44&uid=1
[DEBUG] [2013-09-28 11:16:00]  [play.Logger] -get响应数据:：{"data":[16,19,55,96,56,26,15],"status":0}
[DEBUG] [2013-09-28 11:16:00]  [play.Logger] -get请求url：http://localhost:9100/userTemplateCt/fetchUserTemplate?uid=1&type=1
[DEBUG] [2013-09-28 11:16:00]  [play.Logger] -get响应数据:：{"data":[{"id":488,"name":"very good","type":1,"content":"{\"tradeType\":3,\"tradeVariety\":2,\"yieldDown\":1.0,\"yieldUp\":3.0,\"profitRatioDown\":1.0,\"profitRatioUp\":4.0,\"starDown\":1,\"starUp\":5}","uid":1},{"id":782,"name":"新搜索条件2","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1},{"id":826,"name":"新搜索条件3","type":1,"content":"{}","uid":1},{"id":827,"name":"新搜索条件4","type":1,"content":"{}","uid":1},{"id":828,"name":"新搜索条件5","type":1,"content":"{\"tradeType\":-999,\"tradeVariety\":-999,\"starDown\":0,\"starUp\":5}","uid":1}],"status":0}
[ INFO] [2013-09-28 11:16:25]  [play.Logger] -hit 用户-->角色
